Query name,Predicted enzyme class,Predicted substrate specificity
F5GWL3_HUMAN_Homo_sapiens_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
F5H4U6_HUMAN_Homo_sapiens_C12.through.C17_longchain_LACS,LACS,C12 through C17
FAA22_MYCMM_Mycobacterium_marinum_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
FAA22_MYCTU_Mycobacterium_tuberculosis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
FAA26_MYCBO_Mycobacterium_bovis_C18.and.up.or.bile.acid_verylongchainbile_FAAL,FAAL,C12 through C17
FAA26_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAA28_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAA29_MYCMM_Mycobacterium_marinum_C18.and.up.or.bile.acid_verylongchainbile_FAAL,FAAL,C12 through C17
FAA29_MYCTU_Mycobacterium_tuberculosis_C18.and.up.or.bile.acid_verylongchainbile_FAAL,FAAL,C12 through C17
FAA30_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAA32_MYCMM_Mycobacterium_marinum_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAA32_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAC13_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,cinnamate and succinylbenzoate derivatives
FAC15_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
FAC17_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
FAC19_MYCTU_Mycobacterium_tuberculosis_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
FAC19_RHORH_Rhodococcus_rhodochrous_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
FAC23_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,FAAL,C12 through C17
FAD10_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAD21_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAD25_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
FAD3_MYCTU_Mycobacterium_tuberculosis_unknown.other_other_OTHER,ARYL,cinnamate and succinylbenzoate derivatives
FAD3_RHOJR_Rhodococcus_jostii_unknown.other_other_OTHER,ARYL,C12 through C17
FADK_ECOLI_Escherichia_coli_C12.through.C17_longchain_LACS,LACS,C12 through C17
FAT1_YEAST_Saccharomyces_cerevisiae_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
FCSA_DICDI_Dictyostelium_discoideum_C12.through.C17_longchain_LACS,LACS,C12 through C17
G3V1R7_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,ARYL,C18 and up or bile acid
G3V7V3_RAT_Rattus_norvegicus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
G3V9U0_RAT_Rattus_norvegicus_C2.through.C5_shortchain_SACS,SACS,C2 through C5
G3X8Y7_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
GLOD_GLAL2_Glarea_lozoyensis_C12.through.C17_longchain_LACS,LACS,C12 through C17
H3BNJ9_HUMAN_Homo_sapiens_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
H3BTX9_HUMAN_Homo_sapiens_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
H6SG27_STRSQ_Streptomyces_sp._amino.acid_aminoacid_NRPS,NRPS,small hydrophilic aa
HBCL1_METS5_Metallosphaera_sedula_C2.through.C5_shortchain_SACS,SACS,C2 through C5
HBCL2_METS5_Metallosphaera_sedula_C2.through.C5_shortchain_SACS,SACS,cinnamate and succinylbenzoate derivatives
HPCAS_METS5_Metallosphaera_sedula_C2.through.C5_shortchain_SACS,SACS,C2 through C5
HPCAS_SULTO_Sulfurisphaera_tokodaii_C2.through.C5_shortchain_SACS,SACS,C2 through C5
I3LSY0_PIG_Sus_scrofa_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
I6Y0X0_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,cinnamate and succinylbenzoate derivatives
I6Y7V6_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
J9VFT1_CRYNH_Cryptococcus_neoformans_C2.through.C5_shortchain_SACS,SACS,C2 through C5
L7N699_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
LACS6_ARATH_Arabidopsis_thaliana_C12.through.C17_longchain_LACS,LACS,C12 through C17
LACS7_ARATH_Arabidopsis_thaliana_C12.through.C17_longchain_LACS,LACS,C12 through C17
LACS8_ARATH_Arabidopsis_thaliana_C12.through.C17_longchain_LACS,LACS,C12 through C17
LACS9_ARATH_Arabidopsis_thaliana_C12.through.C17_longchain_LACS,LACS,C12 through C17
LCF1_YEAST_Saccharomyces_cerevisiae_C12.through.C17_longchain_LACS,LACS,C12 through C17
LCF2_YEAST_Saccharomyces_cerevisiae_C12.through.C17_longchain_LACS,LACS,C12 through C17
LCF3_YEAST_Saccharomyces_cerevisiae_C12.through.C17_longchain_LACS,LACS,C12 through C17
LCF4_YEAST_Saccharomyces_cerevisiae_C12.through.C17_longchain_LACS,LACS,C12 through C17
LCFA_ECOLI_Escherichia_coli_C12.through.C17_longchain_LACS,LACS,C12 through C17
LCFCS_THET8_Thermus_thermophilus_C12.through.C17_longchain_LACS,ARYL,cinnamate and succinylbenzoate derivatives
LUCI_LUCCR_Luciola_cruciata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
LUCI_LUCMI_Luciola_mingrelica_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
LUCI_PHOPY_Photinus_pyralis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
LYS2_SCHPO_Schizosaccharomyces_pombe_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
LYS2_YEAST_Saccharomyces_cerevisiae_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
MBTA_MYCTU_Mycobacterium_tuberculosis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
MBTM_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
MENE_ARATH_Arabidopsis_thaliana_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,C12 through C17
MENE_BACSU_Bacillus_subtilis_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
MENE_ECOLI_Escherichia_coli_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
MENE_MYCTU_Mycobacterium_tuberculosis_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
MENE_STAAN_Staphylococcus_aureus_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
KOG46787.1_Streptomyces_virginiae_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
AGY62760.1_Streptomyces_aburaviensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
NP_717354.1_Shewanella_oneidensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_268880.1_Colwellia_psychrerythraea_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_562380.1_Shewanella_denitrificans_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_927061.1_Shewanella_amazonensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_947744.1_Arthrobacter_aurescens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001049935.1_Shewanella_baltica_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01857291.1_Planctomyces_maris_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001637104.1_Chloroflexus_aurantiacus_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001854904.1_Kocuria_rhizophila_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002138909.1_Geobacter_bemidjiensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
AFC01244.1_Stenotrophomonas_maltophilia_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
WP_010078536.1_Micrococcus_luteus_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
WP_011035474.1_Xanthomonas_campestris_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
WP_036166093.1_Lysobacter_dokdonensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
WP_043804215.1_Arenimonas_malthae_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
WP_082785907.1_Shewanella_putrefaciens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01515934.1_Chloroflexus_aggregans_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001529891.1_Desulfococcus_oleovorans_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_066367.1_Desulfotalea_psychrophila_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01311978.1_Desulfuromonas_acetoxidans_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002660798.1_gamma_proteobacterium_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001952507.1_Geobacter_lovleyi_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01387897.1_Geobacter_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_03022590.1_Geobacter_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001230771.1_Geobacter_uraniireducens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01897864.1_Moritella_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_03724080.1_Diplosphaera_colitermitum_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001817746.1_Opitutus_terrae_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_902768.1_Pelobacter_propionicus_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01221859.1_Photobacterium_profundum_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_129677.1_Photobacterium_profundum_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_943363.1_Psychromonas_ingrahamii_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01216823.1_Psychromonas_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001365758.1_Shewanella_baltica_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001554015.1_Shewanella_baltica_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002358708.1_Shewanella_baltica_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_02159178.1_Shewanella_benthica_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_750058.1_Shewanella_frigidimarina_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001675029.1_Shewanella_halifaxensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001093841.1_Shewanella_loihica_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001502589.1_Shewanella_pealeana_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002312623.1_Shewanella_piezotolerans_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01706253.1_Shewanella_putrefaciens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001182971.1_Shewanella_putrefaciens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001473251.1_Shewanella_sediminis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_870346.1_Shewanella_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_734674.1_Shewanella_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_738655.1_Shewanella_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_964029.1_Shewanella_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001761523.1_Shewanella_woodyi_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001970131.1_Stenotrophomonas_maltophilia_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002026558.1_Stenotrophomonas_maltophilia_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_05134133.1_Stenotrophomonas_sp._median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
CAJ87982.1_Streptomyces_ambofaciens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_04685216.1_Streptomyces_ghanaensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
NP_640593.2_Xanthomonas_axonopodis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001901643.1_Xanthomonas_campestris_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_202854.6_Xanthomonas_oryzae_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_02241408.1_Xanthomonas_oryzae_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_947744.1_Arthrobacter_aurescens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002486535.1_Arthrobacter_chlorophenolicus_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_04530118.1_Brachybacterium_faecium_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_00380721.1_Brevibacterium_linens_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001710553.1_Clavibacter_michiganensis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_01103250.1_Congregibacter_litoralis_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_03888711.1_Geodermatophilus_obscurus_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001361431.1_Kineococcus_radiotolerans_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_001854904.1_Kocuria_rhizophila_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_04042223.1_Kytococcus_sedentarius_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
YP_002957383.1_Micrococcus_luteus_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
ZP_04350502.1_Nakamurella_multipartita_median.beta.hydroxyacid_medianbetahydroxyacidlong_BLS,BLS,median beta hydroxyacid
CAA61668.1_Lampyris_noctiluca_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
CAA59281.1_Photinus_pyralis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAA05005.1_Photuris_pensylvanica_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
AAG45439.1_Pyrocoelia_rufa_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
AAM00429.1_Hotaria_unmunsana_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
AAQ11688.1_Pyrophorus_plagiophthalamus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
AAQ19141.1_Pyrophorus_mellifluus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
AAV32457.1_Cratomorphus_distinctus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
AAZ74651.1_Lampyroidea_maculata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ABA03040.1_Luciola_italica_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAE80731.1_Luciola_cruciata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ABD66580.1_Diaphanes_pectinealis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_967226.1_Tribolium_castaneum_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ABM21578.1_Pyrocoelia_pectoralis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAF96580.1_Agrypnus_binodulus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ABZ88151.1_Abscondita_terminalis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_001845435.1_Culex_quinquefasciatus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ACF61063.1_Pyrocoelia_pygidialis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_002429109.1_Pediculus_humanus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ACT68596.1_Brasilocerus_sp._luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
ACT68597.1_Phrixothrix_hirtus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAI66600.1_Pyrophorus_angustus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAJ07977.1_Lucidina_biplagiata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
