Query name,Predicted enzyme class,Predicted substrate specificity
ADK56478.1_Taximastinocerus_sp._luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_003395843.1_Bombus_terrestris_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAL40874.1_Cyphonocerus_ruficollis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAL40875.1_Drilaster_axillaris_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAL46509.1_Stenocladius_azumai_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAL46510.1_Aquatica_lateralis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAL46511.1_Luciola_parvula_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_003696437.1_Apis_florea_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
KFB36727.1_Anopheles_sinensis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_011061069.1_Acromyrmex_echinatior_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAQ25862.1_Pyrophorus_sp._luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAQ25863.1_Cryptalaus_berus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAQ25864.1_Pectocera_fortunei_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_011549729.1_Plutella_xylostella_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_012139139.1_Megachile_rotundata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_012160201.1_Ceratitis_capitata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_012262049.1_Athalia_rosae_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_014467589.1_Dinoponera_quadriceps_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_015439820.1_Dufourea_novaeangliae_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_015589272.1_Cephus_cinctus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_016906808.1_Apis_cerana_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAV92785.1_Pyrocoelia_sp._luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_019766217.1_Dendroctonus_ponderosae_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BAW87786.1_Pyrocoelia_atripennis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_020299574.1_Pseudomyrmex_gracilis_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_021912915.1_Zootermopsis_nevadensis_luciferin_luciferin_LUCIFERASE,ARYL,luciferin
XP_022194958.1_Nilaparvata_lugens_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_022817592.1_Spodoptera_litura_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_022911402.1_Onthophagus_taurus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_023022319.1_Leptinotarsa_decemlineata_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
XP_026314673.1_Hyposmocoma_kahamanoa_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
BBD06514.1_Watasenia_scintillans_C2.through.C5_shortchain_OTHER,ARYL,C12 through C17
AXM90648.1_Watasenia_scintillans_C2.through.C5_shortchain_OTHER,ARYL,median beta hydroxyacid
AXM90649.1_Watasenia_scintillans_C2.through.C5_shortchain_OTHER,ARYL,cinnamate and succinylbenzoate derivatives
NCSB2_STRCZ_Streptomyces_carzinostaticus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
O05295_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,ARYL,C12 through C17
O05307_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
O06417_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
O06831_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
O07169_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
O07411_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
O30147_ARCFU_Archaeoglobus_fulgidus_C12.through.C17_longchain_LACS,LACS,C12 through C17
O53406_MYCTU_Mycobacterium_tuberculosis_C6.through.C11_mediumchain_MACS,ARYL,C6 through C11
O53903_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
P72007_MYCTU_Mycobacterium_tuberculosis_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C12 through C17
P95227_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
P96396_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
PAAK_AZOEV_Azoarcus_evansii_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
PAAK_ECOLI_Escherichia_coli_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
PAAK_PSEPU_Pseudomonas_putida_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
PAAK_THET2_Thermus_thermophilus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
PIGI_SERS3_Serratia_sp._amino.acid_aminoacid_NRPS,NRPS,cyclic aliphatic aa
PQSA_PSEAE_Pseudomonas_aeruginosa_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
PYR1_ASPFU_Neosartorya_fumigata_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
Q08BF2_DANRE_Danio_rerio_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
Q0VCZ8_BOVIN_Bos_taurus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q13WK3_PARXL_Paraburkholderia_xenovorans_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
Q18496_CAEEL_Caenorhabditis_elegans_C2.through.C5_shortchain_SACS,SACS,C2 through C5
Q1LVA8_DANRE_Danio_rerio_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q1LZF6_BOVIN_Bos_taurus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q2QC87_PIG_Sus_scrofa_C12.through.C17_longchain_LACS,LACS,C18 and up or bile acid
Q50631_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q59E09_DROME_Drosophila_melanogaster_C2.through.C5_shortchain_SACS,SACS,C2 through C5
Q5F2C5_MOUSE_Mus_musculus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q5ICG5_MOUSE_Mus_musculus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q5UFR2_9COLE_Lampyris_turkestanicus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
Q5ZTD3_LEGPH_Legionella_pneumophila_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
Q65ZB8_CAEEL_Caenorhabditis_elegans_C2.through.C5_shortchain_SACS,SACS,C2 through C5
Q6DHN4_DANRE_Danio_rerio_C2.through.C5_shortchain_SACS,SACS,C2 through C5
Q6GMM8_RAT_Rattus_norvegicus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
Q6NAE3_RHOPA_Rhodopseudomonas_palustris_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q6NC13_RHOPA_Rhodopseudomonas_palustris_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
Q6ND88_RHOPA_Rhodopseudomonas_palustris_C2.through.C5_shortchain_SACS,SACS,C2 through C5
Q8AAN6_BACTN_Bacteroides_thetaiotaomicron_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
Q8BYJ0_MOUSE_Mus_musculus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q8C028_MOUSE_Mus_musculus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q8GN86_9BURK_Alcaligenes_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
Q8R1X1_MOUSE_Mus_musculus_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q8T3L1_DROME_Drosophila_melanogaster_C12.through.C17_longchain_LACS,LACS,C12 through C17
Q941M3_POPTO_Populus_tomentosa_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
Q9U4U7_9COLE_Phrixothrix_hirtus_luciferin_luciferin_LUCIFERASE,LUCIFERASE,luciferin
Q9VKU1_DROME_Drosophila_melanogaster_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
R4GNB1_HUMAN_Homo_sapiens_amino.acid_aminoacid_NRPS,NRPS,bulky mainly phenyl derivatives aa
S27A1_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A1_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A2_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A2_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A2_RAT_Rattus_norvegicus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A3_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A4_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A4_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A5_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A5_MOUSE_Mus_musculus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
S27A5_RAT_Rattus_norvegicus_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
VRTB_PENAE_Penicillium_aethiopicum_C2.through.C5_shortchain_SACS,ARYL,C2 through C5
X5IJ97_9ACTN_Streptomyces_sp._C6.through.C11_mediumchain_MACS,MACS,C6 through C11
U5TSK2_RHILE_Rhizobium_leguminosarum_C2.through.C5_shortchain_SACS,SACS,C2 through C5
X6R3N0_HUMAN_Homo_sapiens_C18.and.up.or.bile.acid_verylongchainbile_VLACSBILE,VLACSBILE,C18 and up or bile acid
WP_027148176.1_Methylobacter_tundripaludum_C2.through.C5_shortchain_ARYL,ARYL,C2 through C5
ABV56587.1_Kutzneria_sp._C2.through.C5_shortchain_SACS,ARYL,aryl and biaryl derivatives
NP_230421.1_Vibrio_cholerae_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CBA63660.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AGE11892.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAM77987.1_Streptomyces_carzinostaticus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
BAG16281.1_Nocardia_brasiliensis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAN85536.1_Streptomyces_atroolivaceus_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
ACU59373.1_Chitinophaga_pinensis_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
CAE52336.1_Xanthomonas_albilineans_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ADC79613.1_Streptomyces_lohii_amino.acid_aminoacid_NRPS,ARYL,C12 through C17
ADZ13540.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAE16560.1_Photorhabdus_luminescens_C2.through.C5_shortchain_SACS,ARYL,C2 through C5
AIL50189.1_Streptomyces_aureus_amino.acid_aminoacid_NRPS,ARYL,C12 through C17
BAN59740.1_Rhodococcus_erythropolis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAL48957.1_Stigmatella_aurantiaca_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AKA54630.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
AAQ84158.1_Streptomyces_sp._C6.through.C11_mediumchain_MACS,MACS,C6 through C11
AFV96135.1_Cylindrospermum_licheniforme_C6.through.C11_mediumchain_FAAL,FAAL,C6 through C11
AIW82280.1_Cylindrospermum_alatosporum_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
BAQ25518.1_Micromonospora_sp._C2.through.C5_shortchain_SACS,ARYL,C2 through C5
AWW87429.1_Streptomyces_sp._C2.through.C5_shortchain_SACS,SACS,C2 through C5
AGD80622.1_Streptomyces_lusitanus_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
EPE34349.1_Glarea_lozoyensis_C12.through.C17_longchain_LACS,LACS,C12 through C17
CAE02600.1_Streptomyces_thioluteus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
BAO84862.1_Streptomyces_melanovinaceus_C12.through.C17_longchain_LACS,FAAL,C12 through C17
ACZ65474.1_Streptomyces_sp._C12.through.C17_longchain_FAAL,FAAL,C12 through C17
ADE34495.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ABY66018.1_Actinomadura_madurae_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAO07759.1_Vibrio_vulnificus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAO07763.1_Vibrio_vulnificus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ADQ74621.1_Pseudomonas_putida_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAL65279.1_Pseudomonas_fluorescens_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AHH53502.1_Saccharomonospora_sp._C6.through.C11_mediumchain_FAAL,FAAL,C6 through C11
AAC26134.1_Streptomyces_griseus_unknown.other_other_OTHER,ARYL,cinnamate and succinylbenzoate derivatives
AJT38684.1_Streptomyces_griseus_unknown.other_other_OTHER,ARYL,C2 through C5
AMEG_HIPS_SALB_00478_Streptomyces_alboniger_unknown.other_other_OTHER,ARYL,cinnamate and succinylbenzoate derivatives
AFO59871.1_Streptomyces_sp._C6.through.C11_mediumchain_MACS,ARYL,C6 through C11
CAE53367.1_Actinoplanes_teichomyceticus_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
CAG15025.1_Actinoplanes_teichomyceticus_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
ALA09345.1_Micromonospora_sp._C2.through.C5_shortchain_NRPS,NRPS,C2 through C5
ACN52300.1_Streptomyces_laurentii_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
ATY72527.1_Streptomyces_thioluteus_C2.through.C5_shortchain_OTHER,LACS,C12 through C17
AHH34187.1_Moorea_bouillonii_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
AHH34188.1_Moorea_producens_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
CUW01185.1_Streptomyces_caniferus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAD32910.2_Actinoplanes_friuliensis_C12.through.C17_longchain_FAAL,FAAL,C12 through C17
ABF88003.1_Myxococcus_xanthus_C12.through.C17_longchain_LACS,ARYL,C12 through C17
WP_028678153.1_Salinispora_arenicola_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AFV52187.1_Streptoalloteichus_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
WP_010639243.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,ARYL,cinnamate and succinylbenzoate derivatives
YP_856992.1_Aeromonas_hydrophila_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAB15188.1_Bacillus_subtilis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAJ45636.1_Vibrio_anguillarum_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AEI70243.1_Paenibacillus_elgii_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AVR52597.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
BAC87906.1_Acinetobacter_baumannii_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ACU36660.1_Actinosynnema_mirum_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ABS75234.1_Bacillus_amyloliquefaciens_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAG31128.1_Stigmatella_aurantiaca_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAZ55904.1_Thermobifida_fusca_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
DT87_RS23320_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAJ87594.1_Escherichia_coli_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
BAH33406.1_Rhodococcus_erythropolis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CAG69514.1_Acinetobacter_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ACR11042.1_Teredinibacter_turnerae_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AOE23577.1_Streptomyces_diastatochromogenes_C2.through.C5_shortchain_NRPS,NRPS,C2 through C5
EHA28233.1_Aspergillus_niger_C6.through.C11_mediumchain_MACS,MACS,C6 through C11
ADI58643.1_Streptomyces_nodosus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AAD32719.1_Streptomyces_lavendulae_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
CBF87076.1_Aspergillus_nidulans_C6.through.C11_mediumchain_MACS,ARYL,cinnamate and succinylbenzoate derivatives
CAJ34366.1_Micromonospora_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
EYT83440.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AGN74880.1_Streptomyces_griseoviridis_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ALE27504.1_Streptomyces_sp._aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
AEF33098.1_Streptomyces_pyridomyceticus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
ABC42549.1_Streptomyces_hygroscopicus_aryl.and.biaryl.derivatives_aryl_ARYL,ARYL,aryl and biaryl derivatives
